- Session info ---------------------------------------------------------------------
 setting  value
 version  R version 4.1.2 (2021-11-01)
 os       Windows 10 x64 (build 19044)
 system   x86_64, mingw32
 ui       RStudio
 language (EN)
 collate  French_France.1252
 ctype    French_France.1252
 tz       Europe/Paris
 date     2022-03-20
 rstudio  2021.09.2+382 Ghost Orchid (desktop)
 pandoc   NA

- Packages -------------------------------------------------------------------------
 package      * version   date (UTC) lib source
 R6             2.5.1     2021-08-19 [1] CRAN (R 4.1.1)
 raster         3.5-15    2022-01-22 [1] CRAN (R 4.1.2)
 RColorBrewer * 1.1-2     2014-12-07 [1] CRAN (R 4.1.0)
 Rcpp           1.0.8     2022-01-13 [1] CRAN (R 4.1.2)
 reshape        0.8.8     2018-10-23 [1] CRAN (R 4.1.0)
 reshape2       1.4.4     2020-04-09 [1] CRAN (R 4.1.0)
 rgdal          1.5-28    2021-12-15 [1] CRAN (R 4.1.2)
 RgoogleMaps    1.4.5.3   2020-02-12 [1] CRAN (R 4.1.0)
 rlang          1.0.1     2022-02-03 [1] CRAN (R 4.1.2)
 scales         1.1.1     2020-05-11 [1] CRAN (R 4.1.0)
 seqinr         4.2-8     2021-06-09 [1] CRAN (R 4.1.0)
 sessioninfo    1.2.2     2021-12-06 [1] CRAN (R 4.1.2)
 shiny          1.7.1     2021-10-02 [1] CRAN (R 4.1.1)
 sp             1.4-6     2021-11-14 [1] CRAN (R 4.1.2)
 stringi        1.7.6     2021-11-29 [1] CRAN (R 4.1.2)
 stringr      * 1.4.0     2019-02-10 [1] CRAN (R 4.1.0)
 terra          1.5-21    2022-02-17 [1] CRAN (R 4.1.2)
 tibble         3.1.6     2021-11-07 [1] CRAN (R 4.1.2)
 tidyselect     1.1.2     2022-02-21 [1] CRAN (R 4.1.2)
 utf8           1.2.2     2021-07-24 [1] CRAN (R 4.1.0)
 vctrs          0.3.8     2021-04-29 [1] CRAN (R 4.1.0)
 vegan          2.5-7     2020-11-28 [1] CRAN (R 4.1.0)
 viridis      * 0.6.2     2021-10-13 [1] CRAN (R 4.1.2)
 viridisLite  * 0.4.0     2021-04-13 [1] CRAN (R 4.1.0)
 xfun           0.29      2021-12-14 [1] CRAN (R 4.1.2)
 xtable         1.8-4     2019-04-21 [1] CRAN (R 4.1.0)

 [1] C:/Users/benoi/Documents/R/win-library/4.1
 [2] C:/Program Files/R/R-4.1.2/library

------------------------------------------------------------------------------------
