- Session info -------------------------------------------------------------------
 setting  value                       
 version  R version 4.1.1 (2021-08-10)
 os       Windows 10 x64              
 system   x86_64, mingw32             
 ui       RStudio                     
 language (EN)                        
 collate  French_France.1252          
 ctype    French_France.1252          
 tz       Europe/Paris                
 date     2021-11-24                  

- Packages -----------------------------------------------------------------------
 package      * version date       lib source        
 spdep          1.1-11  2021-09-07 [1] CRAN (R 4.1.1)
 stringi        1.7.5   2021-10-04 [1] CRAN (R 4.1.1)
 stringr        1.4.0   2019-02-10 [1] CRAN (R 4.1.0)
 tibble         3.1.5   2021-09-30 [1] CRAN (R 4.1.1)
 tidyselect     1.1.1   2021-04-30 [1] CRAN (R 4.1.0)
 units          0.7-2   2021-06-08 [1] CRAN (R 4.1.0)
 utf8           1.2.2   2021-07-24 [1] CRAN (R 4.1.0)
 vctrs          0.3.8   2021-04-29 [1] CRAN (R 4.1.0)
 vegan          2.5-7   2020-11-28 [1] CRAN (R 4.1.0)
 viridis      * 0.6.1   2021-05-11 [1] CRAN (R 4.1.1)
 viridisLite  * 0.4.0   2021-04-13 [1] CRAN (R 4.1.0)
 withr          2.4.2   2021-04-18 [1] CRAN (R 4.1.0)
 wk             0.5.0   2021-07-13 [1] CRAN (R 4.1.0)
 xtable         1.8-4   2019-04-21 [1] CRAN (R 4.1.0)

[1] C:/Users/benoi/Documents/R/win-library/4.1
[2] C:/Program Files/R/R-4.1.1/library
